App Name,App Id,Category,Rating,Rating Count,Installs,Minimum Installs,Maximum Installs,Free,Price,Currency,Size,Minimum Android,Developer Id,Developer Website,Developer Email,Released,Last Updated,Content Rating,Privacy Policy,Ad Supported,In App Purchases,Editors Choice,Scraped Time;;;;;;;;;;
"Gakondo,com.ishakwe.gakondo,Adventure,0.0,0,10+,10,15,True,0,USD,10M,7.1 and up,Jean Confident Irénée NIYIZIBYOSE,https://beniyizibyose.tk/#/,[email],""Feb 26, 2020"",""Feb 26, 2020"",Everyone,https://beniyizibyose.tk/projects/,False,False,False,2021-06-15 20:19:35";;;;;;;;;;
"Ampere Battery Info,com.webserveis.batteryinfo,Tools,4.4,64,""5,000+"",5000,7662,True,0,USD,2.9M,5.0 and up,Webserveis,https://webserveis.netlify.app/,[email],""May 21, 2020"",""May 06, 2021"",Everyone,https://dev4phones.wordpress.com/licencia-de-uso/,True,False,False,2021-06-15 20:19:35";;;;;;;;;;
"Vibook,com.doantiepvien.crm,Productivity,0.0,0,50+,50,58,True,0,USD,3.7M,4.0.3 and up,Cabin Crew,,[email],""Aug 9, 2019"",""Aug 19, 2019"",Everyone,https://www.vietnamairlines.com/vn/en/terms-and-conditions/privacy-policy,False,False,False,2021-06-15 20:19:35";;;;;;;;;;
"Smart City Trichy Public Service Vehicles 17UCS548,cst.stJoseph.ug17ucs548,Communication,5.0,5,10+,10,19,True,0,USD,1.8M,4.0.3 and up,Climate Smart Tech2,http://www.climatesmarttech.com/,[email],""Sep 10, 2018"",""Oct 13, 2018"",Everyone,,True,False,False,2021-06-15 20:19:35";;;;;;;;;;
"GROW.me,com.horodyski.grower,Tools,0.0,0,100+,100,478,True,0,USD,6.2M,4.1 and up,Rafal Milek-Horodyski,http://www.horodyski.com.pl,[email],""Feb 21, 2020"",""Nov 12, 2018"",Everyone,http://www.horodyski.com.pl,False,False,False,2021-06-15 20:19:35";;;;;;;;;;
"unlimited 4G data prank free app,getfreedata.superfatiza.unlimitedjiodataprank,Libraries & Demo,4.5,12,""1,000+"",1000,2567,True,0,USD,2.5M,4.1 and up,android developer779,,[email],""Sep 23, 2019"",""Sep 27, 2019"",Everyone,https://sites.google.com/view/unlimited4gdataprank,True,False,False,2021-06-15 20:19:35";;;;;;;;;;
"The Everyday Calendar,com.mozaix.simoneboard,Lifestyle,2.0,39,500+,500,702,True,0,USD,16M,5.0 and up,Mozaix LLC,,[email],""Jun 21, 2019"",""Jun 21, 2019"",Everyone,https://www.freeprivacypolicy.com/privacy/view/978b22a2fd432de423de81e4ac91d571,False,False,False,2021-06-15 20:19:35";;;;;;;;;;
"WhatsOpen,com.whatsopen.app,Communication,0.0,0,10+,10,18,True,0,USD,1.3M,4.4 and up,Yilver Molina Hurtatiz,http://yilvermolinah.com,[email],,""Dec 07, 2018"",Teen,http://elcafedelamanana.yilvermolinah.com/policy.html,False,False,False,2021-06-15 20:19:35";;;;;;;;;;
"Neon 3d Iron Tech Keyboard Theme,com.ikeyboard.theme.neon_3d.iron.tech,Personalization,4.7,820,""50,000+"",50000,62433,True,0,USD,3.5M,4.1 and up,Free 2021 Themes for Emoji keyboard,https://trendyteme888-31139.web.app,[email],""Sep 22, 2019"",""Oct 07, 2020"",Everyone,http://bit.ly/EmojiThemePro,True,False,False,2021-06-15 20:19:35";;;;;;;;;;
"Dodge The Cars!,com.MrScratchEnterprises.CarDogeGame,Racing,4.9,55,100+,100,329,True,0,USD,51M,4.4 and up,MrScratch,,[email],""Jul 30, 2020"",""Jul 30, 2020"",Everyone,https://docs.google.com/document/d/1HTtvenbfLk62rIRKzmE0pYD1tFQBhZwWfXrhRBQb_Xw/edit?usp=sharing,False,False,False,2021-06-15 20:19:35";;;;;;;;;;
"Parents,com.eqra.android.BSTS.parent,Maps & Navigation,0.0,0,100+,100,330,True,0,USD,2.7M,4.0 and up,Eqra Tech,http://www.hafizquran.com,[email],""Jan 10, 2018"",""Jun 27, 2018"",Everyone,https://docs.google.com/document/d/1fpoF-YmfcVQsZUQhhDjZEj09B3tCvc972aDukdFYmjY/edit?usp=sharing,False,False,False,2021-06-15 20:19:36";;;;;;;;;;
"be.MOBILISED,com.hastobe.bemobilised,Maps & Navigation,0.0,0,100+,100,274,True,0,USD,15M,6.0 and up,has.to.be gmbh,http://www.has-to-be.com,[email],""Feb 9, 2020"",""May 14, 2021"",Everyone,https://has-to-be.com/de/ueber-uns/datenschutzrichtlinien/,False,False,False,2021-06-15 20:19:36";;;;;;;;;;
"Caliway Conductor,com.caliwayconductor.driver,Travel & Local,3.7,1572,""10,000+"",10000,42856,True,0,USD,29M,4.2 and up,WayCali,https://www.facebook.com/waycali,[email],""Sep 5, 2018"",""May 30, 2020"",Everyone,https://www.facebook.com/waycali,False,False,False,2021-06-15 20:19:36";;;;;;;;;;
"Readymade Grocery App,com.ionicfirebaseapp.readymadegroceryuserapp,Food & Drink,4.2,16,""1,000+"",1000,4313,True,0,USD,12M,4.4 and up,pietechsolution,https://www.ionicfirebaseapp.com/products/readymade-grocery-online-store,[email],""Apr 5, 2020"",""Mar 23, 2021"",Everyone,https://www.ionicfirebaseapp.com/contact,False,False,False,2021-06-15 20:19:36";;;;;;;;;;
"OTENTIK Discovery FR,com.camineo.otentikdiscoveryDLFR,Travel & Local,3.4,5,500+,500,949,True,0,USD,2.9M,4.4 and up,Hotels Attitude,http://www.hotels-attitude.com,[email],""Nov 28, 2016"",""Oct 30, 2019"",Everyone,http://camineo.com/w7WEW99wBsdTH2FuyOeTQACM6mcmH9Kf/CamineoPrivacy-v1.0.pdf,False,False,False,2021-06-15 20:19:36";;;;;;;;;;
"All in one shopping app,com.tkapplications.allinoneshoppingapp,Tools,5.0,6,50+,50,62,True,0,USD,2.0M,4.1 and up,TK Applications,,[email],""Apr 24, 2019"",""May 05, 2019"",Everyone,,False,False,False,2021-06-15 20:19:36";;;;;;;;;;
"REDMOND  Robot,com.grit.redmond,Lifestyle,3.7,328,""10,000+"",10000,31235,True,0,USD,70M,4.1 and up,Grit Technology,,[email],""Jul 1, 2020"",""May 26, 2021"",Everyone,https://redmond.company/upload/policy_redmond_robot_cleaner.pdf,False,False,False,2021-06-15 20:19:36";;;;;;;;;;
"Contemporary Love Wallpaper HD,com.felingdev.lowalpaper,Books & Reference,0.0,0,1+,1,2,True,0,XXX,11M,4.2 and up,Human Droid Apps,,[email],""Dec 26, 2020"",""Mar 23, 2021"",Mature 17+,https://docs.google.com/document/d/1oK4CCJ6gbqyFI1eHtV78HzIpD9kkqW0nphZlkwBuGNc/edit?usp=sharing,True,False,False,2021-06-15 20:19:36";;;;;;;;;;
"Nepali Congress,np.com.NepaliCongress,Social,0.0,0,100+,100,336,True,0,USD,24M,5.0 and up,Nitya Shree Developers,https://nepalicongress.org,[email],""May 31, 2021"",""May 31, 2021"",Everyone,https://nepalicongress.org/page/privacy-policy,False,False,False,2021-06-15 20:19:36";;;;;;;;;;
"Bhavan's BHEL VIM,com.bhavans.vim,Medical,0.0,0,10+,10,31,True,0,USD,1.4M,4.0.3 and up,""Bhavans, BHEL, Hyderabad"",http://www.bhavansbhelhyd.com/,[email],""Dec 25, 2017"",""Dec 26, 2017"",Everyone,,False,False,False,2021-06-15 20:19:36";;;;;;;;;;
"Block Fill: Puzzle Game,com.mailbeegames.casual.brain.line.block.puzzlegame,Puzzle,4.4,211,""10,000+"",10000,15471,True,0,USD,16M,5.0 and up,MailBee Games,http://mailbeegames.net,[email],""Mar 13, 2020"",""May 11, 2020"",Everyone,http://www.addictinggames.com/legal/privacy-policy.jsp,True,True,False,2021-06-15 20:19:36";;;;;;;;;;
"Coloring Book Barbaie,com.bisgumah.barbie,Entertainment,3.8,736,""500,000+"",500000,646456,True,0,USD,20M,5.0 and up,bisgumah,https://appsabsadstxt.blogspot.com/,[email],""Apr 21, 2019"",""Nov 13, 2020"",Everyone,https://docs.google.com/document/d/1kUDGpRA8fFBpy6x_L3tuC-C0po_ONPcSu1qRKVv3gNg/edit?usp=sharing,True,False,False,2021-06-15 20:19:36";;;;;;;;;;
"Random Number Generator,com.gary.randomnumber,Tools,4.2,35,""10,000+"",10000,21124,True,0,USD,2.4M,5.0 and up,GaryG Apps,,[email],""May 28, 2017"",""May 30, 2020"",Everyone,,True,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Sticky Ball,com.mitochondriastudios.stickyball,Arcade,4.6,11,100+,100,152,True,0,USD,25M,4.1 and up,Mitochondria Studios,,[email],""Mar 5, 2018"",""Mar 26, 2018"",Everyone,https://mitochondriastudios.com/privacypolicy/,True,True,False,2021-06-15 20:19:37";;;;;;;;;;
"CUBIC RUNNER,jp.ga_software.cubicrunner,Arcade,0.0,0,""1,000+"",1000,1068,True,0,USD,16M,4.0 and up,GA software,http://ga-software.blogspot.jp/,[email],""Apr 1, 2015"",""Apr 16, 2015"",Everyone,,True,True,False,2021-06-15 20:19:37";;;;;;;;;;
"Dj Car Sound And Sound Effects 2019,com.melonappsvpn.dj_carsounds,Entertainment,0.0,0,100+,100,396,True,0,USD,21M,4.0.3 and up,TenSept Tools,,[email],""May 17, 2019"",""May 17, 2019"",Everyone,https://www.hamootech.com/privacy_policy.php,True,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Schoolbus*,com.forumloft.schoolbus,Maps & Navigation,4.1,27,""1,000+"",1000,2414,True,0,USD,11M,2.1 and up,Forumloft,http://forumloft.com,[email],""Dec 15, 2013"",""Dec 15, 2013"",Everyone,http://forumloft.com/privacy_policy.html,False,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Cambodian.Express,com.cambodia.ceapp,Auto & Vehicles,3.4,16,""1,000+"",1000,3784,True,0,USD,6.2M,4.1 and up,CCIT.TMS,,[email],""Dec 4, 2019"",""May 11, 2020"",Everyone,https://www.cambodianexpress.com,False,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Barnets Hair,com.phorest.barnetshair,Lifestyle,0.0,0,100+,100,345,True,0,USD,36M,5.0 and up,Phorest,,[email],""Feb 8, 2018"",""Oct 23, 2020"",Everyone,https://zanadoo.me/pages/privacy,False,False,False,2021-06-15 20:19:37";;;;;;;;;;
"GaiaZOO,nl.haveaniceday.gaiazoo,Travel & Local,3.4,67,""10,000+"",10000,30921,True,0,USD,7.6M,4.4 and up,Myler Media,http://www.gaiazoo.nl,[email],""Oct 13, 2016"",""Jun 29, 2020"",Everyone,https://www.gaiazoo.nl/privacy-verklaring/,False,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Photo Brightness Editor - Image Brighten App,image.photo.brightness.editor,Photography,2.5,21,""5,000+"",5000,8984,True,0,XXX,6.2M,4.4 and up,Anuoluwapo,https://spobam.com,[email],""Nov 13, 2020"",""Nov 14, 2020"",Everyone,https://spobam.com/image-brightness-privacy-policy/,True,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Creepy Story,com.creepypasta.club,Entertainment,0.0,0,10+,10,22,True,0,USD,6.1M,4.1 and up,AL Hidayah Corporation,,[email],""May 28, 2019"",""May 30, 2019"",Teen,http://hidayah.club/creepystory_privacy_policy.html,True,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Vancouver Bus Tracker,beyond.translinkbustracker,Maps & Navigation,2.3,420,""50,000+"",50000,74510,True,0,USD,2.6M,4.0 and up,Beyond 2.0,http://www.Beyond20.ca,[email],""Nov 6, 2013"",""Jun 06, 2017"",Everyone,https://www.VancouverBusTracker.com/privacy.aspx,True,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Serbia Audio Guide,apetra.tourguide,Travel & Local,3.7,143,""10,000+"",10000,43422,True,0,USD,11M,4.1 and up,NTO Serbia,http://www.tos.org.rs,[email],""Feb 14, 2017"",""Dec 28, 2020"",Everyone,http://www.tos.org.rs/tos.html,False,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Head Lice guide,com.andromo.dev667101.app672597,Health & Fitness,2.1,33,""10,000+"",10000,19889,True,0,USD,3.7M,4.1 and up,Free Apps For Everyone,https://w17cdeb7b.app-ads-txt.com/app-ads.txt,[email],""Sep 27, 2017"",""May 29, 2020"",Everyone,https://sites.google.com/view/anna-lauret-privacy-policy/accueil,True,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Calculus Tutorial 1: Introduction,com.RaySemiSoft.CalculusT1,Education,0.0,0,100+,100,277,True,0,USD,15M,4.1 and up,RaySemiSoft,,[email],""Jun 18, 2020"",""Jun 01, 2021"",Everyone,,False,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Business Class Fitness,com.bhappdevelopment.samuelvankuren,Health & Fitness,0.0,0,1+,1,2,True,0,USD,10M,7.0 and up,BH App Development Ltd,,[email],""Apr 5, 2020"",""Nov 29, 2020"",Everyone,https://www.ptdistinction.com/app_privacy_policy.php?uid=344789,False,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Sudan Flag Wallpaper: Flags, Country HD Images,com.techzit.sudanflagwallpaper,Personalization,0.0,0,100+,100,468,True,0,USD,8.9M,5.0 and up,TZLabs,https://toolsfairy.com,[email],""Jan 10, 2021"",""Jan 10, 2021"",Teen,https://toolsfairy.com/privacy-policy.html,True,False,False,2021-06-15 20:19:37";;;;;;;;;;
"BuradaOto,com.rzmobile.buradaoto,Shopping,4.9,102,""1,000+"",1000,4103,True,0,USD,3.9M,4.0.3 and up,Buradaoto,https://www.buradaoto.com/,[email],""Aug 29, 2019"",""Sep 01, 2019"",Everyone,https://www.buradaoto.com/gizlilik-politikasi-15,False,False,False,2021-06-15 20:19:37";;;;;;;;;;
"MoveNow User,com.movenowcustomer,Travel & Local,0.0,0,1+,1,2,True,0,USD,30M,4.1 and up,MoveNowApp,,[email],""Feb 21, 2021"",""Mar 04, 2021"",Everyone,https://movenow-api.ondemandcreations.com/api/v1/admin/termsandconditions,False,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Niagara Falls Wallpapers,com.niagara.wallpapers.backgrounds_0001,Personalization,5.0,11,500+,500,825,True,0,USD,21M,4.1 and up,Legend APPS,,[email],""May 30, 2020"",""May 30, 2020"",Teen,,True,False,False,2021-06-15 20:19:37";;;;;;;;;;
"Extrude Balance,com.creatorsbureau.extrudebalance,Arcade,5.0,8,""1,000+"",1000,3427,True,0,USD,26M,5.0 and up,Creators Bureau,,[email],""Jul 8, 2019"",""May 01, 2021"",Everyone,https://unity3d.com/legal/privacy-policy,True,True,False,2021-06-15 20:19:37";;;;;;;;;;
"1-Click Hotspot,com.one.click.wifi.tethering.free,Tools,2.7,420,""50,000+"",50000,59427,True,0,USD,4.9M,4.1 and up,Limonland Apps,https://uc294d7b9.app-ads-txt.com,[email],""Jun 28, 2013"",""Jan 14, 2020"",Everyone,http://enrasoftapps.blogspot.com.es/2013/09/terms-and-conditions-of-use.html,True,False,False,2021-06-15 20:19:37";;;;;;;;;;
